molecular_weight,electronegativity,bond_lengths,num_hydrogen_bonds,logP,label
382.6016115427961,2.002691671867969,3.6115339579743218,3,9.826661541896506,Toxic
408.96145903673084,2.9362551071416374,3.4790410786326165,6,9.85888830426086,Toxic
239.5475461201013,2.7141277292038275,2.6392242806366975,8,6.759616156840784,Non-Toxic
315.5802795871858,2.8559842924972068,2.8603419373734438,9,8.706740111945676,Non-Toxic
282.52147448972784,2.838769604373988,2.966400564289894,1,7.817298492614755,Non-Toxic
406.14070358884766,3.476682998842826,3.4402379378883694,0,10.422307341221343,Toxic
290.6237107844851,2.6662707818033673,2.9934555509349448,2,7.678277646992077,Non-Toxic
295.5461802775041,2.300945396068695,2.8522353220321506,3,7.350962620428165,Non-Toxic
387.97590906533065,2.9218438595291905,3.359290308421989,9,9.837614732937979,Toxic
303.0048024598258,3.380619908229617,2.9252096418253277,5,8.416937195873908,Non-Toxic
323.6161365035495,3.168076617157997,2.954524898377307,6,8.516360633666656,Non-Toxic
355.2228240942903,3.310062197613913,3.2376912354485654,8,8.63748191228788,Non-Toxic
399.3902350377149,2.8643510882919845,3.416014734315077,4,9.701267926949491,Toxic
310.8425612418565,3.0346790797657586,3.1529404061323634,2,8.275272083252762,Non-Toxic
364.62804282627195,2.8602242691132176,3.059191797878816,2,9.618296754007243,Toxic
300.98385974076587,3.151855859354386,2.93365218914413,8,7.931033099406569,Non-Toxic
356.8110407150749,2.655318771897497,3.0114745306963147,4,9.176283085736182,Toxic
412.6496526241443,2.6438728607920514,3.5090169217260767,6,10.07525377473702,Toxic
357.3205888787217,2.9955631984205593,3.106171368427609,1,9.369050024896001,Non-Toxic
342.19141673793894,3.9280162888069037,3.000941660392525,8,8.787736943863145,Non-Toxic
313.76088879705077,2.9856697685174147,3.1776487212722464,6,8.643297743106308,Toxic
366.60144795980113,2.59911319242931,3.149492949636003,2,9.10583958253602,Non-Toxic
379.879897474727,2.5218824945603022,3.244570757724575,7,10.111110493537243,Toxic
352.8850967996829,3.827162535265421,3.225110543319982,2,9.520674994475314,Non-Toxic
384.25343064159,3.473397466755971,3.196226379810978,6,9.311909642214415,Non-Toxic
388.03514133908067,3.075791928488432,3.4132521186020557,6,10.252437868414834,Toxic
324.76128063407845,3.342222263608285,2.933601247734641,9,7.626348999223462,Non-Toxic
440.20389810602904,3.2212596625516836,3.5887485971705733,1,11.021606698174981,Toxic
351.72468937608903,3.6676278103305324,3.101640154056569,8,9.386431178797773,Non-Toxic
308.48551580712535,3.1712744991242303,2.6433139819455542,3,8.160931472037014,Non-Toxic
263.1149395101605,2.8862461401573962,2.667690951949962,0,6.496122449732624,Non-Toxic
276.1481410139627,2.8929435636404826,2.6339881784945693,4,7.733314642972523,Non-Toxic
378.28810142815973,3.1405919601408807,3.3703461758783506,9,9.134278635067984,Non-Toxic
267.0320161421398,2.8573307463280515,2.7691652101675883,2,7.518398407603152,Non-Toxic
351.4706104555366,2.9690226157096027,3.1417632344840163,3,8.977528391133704,Non-Toxic
353.49252310676,2.851072378824831,3.103313924629369,5,9.137024702354598,Toxic
